adult_population,workbound,homebound
3459.345009071875,2144.0,696.0
1714.4252118602615,2130.0,5412.0
7963.034670865561,1999.0,4883.0
3857.8705333592466,882.0,419.0
8284.953720998034,2968.0,5344.0
7592.343145980931,4670.0,1129.0
3077.0159195558767,1909.0,620.0
8581.047793457696,1971.0,340.0
4675.41288655099,5169.0,8945.0
7779.989971963239,8647.0,1796.0
4831.985012319956,606.0,6017.0
7121.570379820531,2393.0,2355.0
1676.6509097766193,583.0,29.0
5334.378715295062,3306.0,1775.0
7123.603089911693,1098.0,362.0
3590.5554347087095,258.0,198.0
9470.935937819444,2165.0,1435.0
8394.494088157477,3980.0,2147.0
9860.422292933377,4682.0,2309.0
602.9045545016419,3852.0,7920.0
3758.6447282697654,4363.0,935.0
2355.1266811376,-167.0,13455.0
8577.382256690562,946.0,2232.0
1429.3274740226639,1204.0,383.0
5841.824617564278,2990.0,561.0
5637.737926354572,3063.0,361.0
3936.3149245538034,873.0,206.0
7859.48768603866,17955.0,3258.0
4464.428688655431,1529.0,794.0
4731.60293108941,860.0,402.0
8511.600251194632,2118.0,1277.0
6222.843936318501,2035.0,5282.0
4068.546304713365,7148.0,1756.0
308.51918150508936,4561.0,33798.0
3650.5539794244532,3764.0,1617.0
72.40639848235374,5193.0,3901.0
2409.9323141439977,1305.0,387.0
8719.848714674685,1807.0,1125.0
2677.088401529235,253.0,9876.0
431.11986485961086,4093.0,4331.0
3715.8882662692,862.0,664.0
5854.288846245951,4321.0,1239.0
9843.107025667676,3053.0,929.0
7486.968730878347,5547.0,828.0
1105.3351712608383,538.0,262.0
6267.425442312735,2736.0,980.0
5164.332983506244,3585.0,592.0
1866.9257073884287,-12.0,2591.0
3193.1694149319374,425.0,167.0
4838.717185761034,111.0,447.0
6639.544730882674,1671.0,514.0
4309.61942784202,7370.0,3399.0
3051.693740468893,1366.0,499.0
9656.498072758744,5890.0,3638.0
4039.0405600329386,1371.0,747.0
3537.510752789195,4739.0,969.0
9014.025051216548,1488.0,1111.0
6314.8397640115345,4039.0,1164.0
2594.8786801169394,1704.0,303.0
3289.0568650974487,2312.0,555.0
5345.507201397163,506.0,1984.0
4138.651111138024,1423.0,2605.0
7155.144194158738,7472.0,5071.0
3483.9316403851776,1603.0,222.0
211.31330690510848,3115.0,6378.0
4170.0061253195545,12148.0,6904.0
1764.8438759724247,3807.0,5601.0
737.1288289141675,473.0,21.0
3675.524982716067,381.0,16600.0
4382.155322705755,4417.0,1430.0
6068.265535294507,3900.0,2273.0
7762.106813537582,16808.0,4832.0
5884.248839609438,2683.0,1624.0
4800.48818487017,2973.0,479.0
7980.276995456723,3150.0,2868.0
3736.35677736543,3510.0,1053.0
7666.461851170553,1112.0,301.0
4434.48429645639,-84.0,3394.0
893.387823671894,514.0,45.0
3900.003313069163,712.0,4660.0
1293.2772751494613,-101.0,15024.0
1515.6100432769954,1021.0,747.0
3072.507207614849,1322.0,3958.0
2229.5825521319944,1106.0,237.0
2799.791578047855,5551.0,9444.0
2628.3899617078173,4085.0,2788.0
4516.497406009387,1581.0,1080.0
2350.3388970811234,1490.0,1471.0
3833.31563398848,856.0,909.0
4683.29598853775,1939.0,720.0
3706.5726499518787,3142.0,2079.0
161.70841880516724,599.0,881.0
106.97423800831434,205.0,179.0
34.275042316152685,820.0,259.0
3787.5976261393416,2268.0,1368.0
2211.524260974093,2499.0,559.0
6039.080928804548,1002.0,4086.0
7964.334320358326,6577.0,5182.0
2972.866326199375,4315.0,808.0
1301.6311382158347,975.0,-51.0
2885.873218605588,-615.0,9617.0
3409.278578642471,1434.0,1180.0
8325.104270959306,2454.0,1205.0
2452.197368230438,1015.0,112.0
3996.064521518628,877.0,445.0
5239.358079810635,1064.0,423.0
4261.616607134392,970.0,226.0
1258.5887335616717,-7.0,1290.0
1540.2539965255878,537.0,256.0
9234.21778566363,2870.0,956.0
5324.928724346436,1719.0,378.0
6846.919584439876,310.0,63.0
6748.184047226658,2959.0,2297.0
1980.8264061307034,279.0,412.0
2982.323339399408,1741.0,574.0
8490.489016655265,3765.0,1094.0
7263.299581017721,1188.0,334.0
7639.283867563042,25269.0,18613.0
3442.983307700344,456.0,886.0
2642.6570863522015,-138.0,5296.0
7722.865909231701,1667.0,1347.0
4625.742145901478,719.0,808.0
2577.989562924956,2769.0,916.0
4348.677042958176,666.0,903.0
1148.5917110391729,-285.0,4176.0
6607.750598459485,3517.0,888.0
6545.168413081614,4248.0,1021.0
958.1261750993322,18621.0,22565.0
2204.596743189352,22091.0,20072.0
6966.487793143303,1696.0,267.0
5625.26454742242,3622.0,747.0
298.1525229285588,180.0,4530.0
3504.372781030947,981.0,3497.0
6700.244108346709,5469.0,3193.0
6847.061844835222,4847.0,2600.0
2240.959488246734,980.0,389.0
1007.4868583710501,670.0,20698.0
2724.3486562400385,5087.0,1244.0
7851.3058086860565,435.0,2712.0
2863.341815284783,1241.0,670.0
4390.3119263779645,1600.0,291.0
3409.4101735539884,1993.0,2503.0
2211.90190118478,394.0,-200.0
220.45078114419573,7264.0,4662.0
3376.649225463413,1213.0,193.0
4177.713166196805,539.0,200.0
3394.5281810655706,2087.0,937.0
2621.845049321729,1467.0,290.0
1848.2284731009706,954.0,954.0
1842.961195278519,1868.0,741.0
2336.5873192752006,954.0,-31.0
5767.651556946033,4071.0,3750.0
1836.0414625586836,1224.0,147.0
9876.935174509465,2907.0,10584.0
2175.516465783467,950.0,412.0
7103.179624349888,2652.0,1944.0
1820.491731169214,-1323.0,18585.0
5209.682167610536,18062.0,10897.0
1089.5382651263544,439.0,903.0
7445.717034961639,4048.0,1565.0
1838.378541849704,958.0,520.0
1353.436186595387,-566.0,8990.0
12030.21457422756,2899.0,3822.0
1924.1931319237267,2818.0,375.0
8764.249446006464,1494.0,513.0
2689.837714321943,1711.0,224.0
3057.278904999853,1933.0,1634.0
7245.757799834285,3098.0,788.0
4376.485899287382,-554.0,296.0
1617.0779556891653,2041.0,886.0
3856.4268900829074,1068.0,1441.0
3565.5357279390796,1981.0,482.0
2622.086074394935,1138.0,321.0
2267.248418563656,120.0,1656.0
3269.754652956305,3869.0,1705.0
955.9076888218411,318.0,16.0
7770.84153124401,1045.0,588.0
2011.224794575921,932.0,107.0
2124.1518982337993,820.0,26.0
2558.419771849378,1073.0,-15.0
6600.745206285456,856.0,2940.0
6840.335279876378,5273.0,1740.0
4494.497219409187,9457.0,5165.0
5876.104601700975,3490.0,4770.0
2740.756837728573,2743.0,401.0
3551.497681307388,1728.0,571.0
4014.2341397822165,659.0,232.0
4810.419616187371,2925.0,8998.0
2768.508350738952,738.0,-239.0
2055.2852911234877,1016.0,288.0
5562.736821734741,3087.0,1013.0
4265.506654125709,3252.0,532.0
5452.632005987737,3804.0,443.0
3300.7474385464348,2419.0,570.0
5369.9664545994865,4357.0,7514.0
3669.8789238263707,1009.0,9151.0
6623.369330840345,2538.0,1620.0
308.51189126842706,-62.0,8143.0
3855.964359438302,1372.0,611.0
1782.4761995269316,1544.0,647.0
9581.689571293231,2007.0,955.0
9571.564049911965,8873.0,1256.0
2189.50412006067,861.0,492.0
5415.018019699413,9050.0,7461.0
2886.5719064352984,462.0,181.0
3307.639615250924,726.0,176.0
7059.405102048413,3122.0,1724.0
798.8478717226862,-215.0,4842.0
7504.577183624971,5602.0,850.0
8941.817133370474,6614.0,2179.0
2376.2845258407447,289.0,12293.0
4399.492860994929,6174.0,1742.0
1683.6097343975086,1680.0,373.0
232.8939127496931,5153.0,6111.0
8363.63490130384,2266.0,315.0
3699.444708618586,2792.0,1307.0
8866.472484404907,3621.0,781.0
1653.6647677354076,2972.0,321.0
2401.2192847822416,389.0,111.0
4076.305363888942,498.0,150.0
9267.780666064278,1584.0,763.0
2312.287522771822,1361.0,3217.0
4921.257716689524,12902.0,10187.0
4356.68543758909,19394.0,17963.0
6635.952611718687,3525.0,723.0
2733.48049906998,1694.0,274.0
2874.753856989832,450.0,11465.0
7217.328943005995,2054.0,846.0
3006.198908430154,54234.0,19215.0
6577.73835312756,1282.0,632.0
3451.4212321551977,3846.0,3185.0
2018.783350414852,929.0,97.0
5169.40863715511,1525.0,1271.0
3763.128437276059,1397.0,157.0
2984.3525094462307,1346.0,409.0
8137.903836024448,8228.0,2860.0
3880.9673900877588,754.0,133.0
8796.209452997704,1860.0,1070.0
1848.662980155321,927.0,230.0
9716.956006322991,1670.0,1044.0
568.9758412281749,12.0,9474.0
1766.5222930048774,1667.0,4893.0
9652.713306584845,1413.0,3802.0
6916.957281206205,4158.0,489.0
4015.0680764451567,1587.0,1211.0
3956.257589635919,4981.0,3346.0
2482.722822377545,1268.0,432.0
6843.498132593874,3202.0,1425.0
3065.3880379882353,3247.0,237.0
3875.1715817561003,2238.0,194.0
